INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 06:30:34,265 - Step 18600/150000, Loss: 0.3297, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:31:09,555 - Step 18700/150000, Loss: 0.2990, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:31:45,046 - Step 18800/150000, Loss: 0.2019, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:32:20,732 - Step 18900/150000, Loss: 0.2902, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:32:56,185 - Step 19000/150000, Loss: 0.2301, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:33:33,171 - Step 19100/150000, Loss: 0.3292, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:34:08,630 - Step 19200/150000, Loss: 0.2493, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:34:45,148 - Step 19300/150000, Loss: 0.2233, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:35:20,170 - Step 19400/150000, Loss: 0.3037, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:35:55,830 - Step 19500/150000, Loss: 0.2810, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:36:32,540 - Step 19600/150000, Loss: 0.2831, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:37:07,478 - Step 19700/150000, Loss: 0.2111, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:37:44,300 - Step 19800/150000, Loss: 0.2901, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:38:20,787 - Step 19900/150000, Loss: 0.3799, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:38:57,169 - Step 20000/150000, Loss: 0.3424, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:38:59,977 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 06:39:38,974 - Step 20100/150000, Loss: 0.2933, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:40:16,584 - Step 20200/150000, Loss: 0.2836, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:40:52,924 - Step 20300/150000, Loss: 0.3104, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:41:28,992 - Step 20400/150000, Loss: 0.3654, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:42:04,962 - Step 20500/150000, Loss: 0.2589, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:42:42,635 - Step 20600/150000, Loss: 0.2709, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:43:17,854 - Step 20700/150000, Loss: 0.2042, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:43:53,034 - Step 20800/150000, Loss: 0.3390, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:44:27,831 - Step 20900/150000, Loss: 0.2928, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:45:04,570 - Step 21000/150000, Loss: 0.4249, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:45:39,497 - Step 21100/150000, Loss: 0.3024, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:46:14,588 - Step 21200/150000, Loss: 0.2361, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:46:49,310 - Step 21300/150000, Loss: 0.2500, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:47:24,371 - Step 21400/150000, Loss: 0.2820, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:48:00,965 - Step 21500/150000, Loss: 0.2581, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:48:36,850 - Step 21600/150000, Loss: 0.1533, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:49:12,535 - Step 21700/150000, Loss: 0.2089, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:49:47,935 - Step 21800/150000, Loss: 0.2865, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:50:23,541 - Step 21900/150000, Loss: 0.3152, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:51:00,724 - Step 22000/150000, Loss: 0.2816, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:51:35,801 - Step 22100/150000, Loss: 0.2780, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:52:10,979 - Step 22200/150000, Loss: 0.3592, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:52:46,074 - Step 22300/150000, Loss: 0.2294, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:53:21,789 - Step 22400/150000, Loss: 0.3259, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:53:58,555 - Step 22500/150000, Loss: 0.1762, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:54:34,206 - Step 22600/150000, Loss: 0.2760, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:55:10,913 - Step 22700/150000, Loss: 0.3356, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:55:47,171 - Step 22800/150000, Loss: 0.2650, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:56:22,195 - Step 22900/150000, Loss: 0.2779, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:56:59,361 - Step 23000/150000, Loss: 0.2974, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:57:34,769 - Step 23100/150000, Loss: 0.1900, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:58:10,275 - Step 23200/150000, Loss: 0.2296, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:58:45,754 - Step 23300/150000, Loss: 0.3246, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:59:20,802 - Step 23400/150000, Loss: 0.3092, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 06:59:57,533 - Step 23500/150000, Loss: 0.3747, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:00:33,383 - Step 23600/150000, Loss: 0.2829, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:01:08,701 - Step 23700/150000, Loss: 0.3305, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:01:43,865 - Step 23800/150000, Loss: 0.2795, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:02:19,618 - Step 23900/150000, Loss: 0.2642, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:02:56,174 - Step 24000/150000, Loss: 0.2314, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:03:31,349 - Step 24100/150000, Loss: 0.2725, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:04:06,721 - Step 24200/150000, Loss: 0.2804, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:04:41,652 - Step 24300/150000, Loss: 0.2808, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:05:17,241 - Step 24400/150000, Loss: 0.3232, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:05:54,690 - Step 24500/150000, Loss: 0.2693, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:06:29,764 - Step 24600/150000, Loss: 0.2359, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:07:05,535 - Step 24700/150000, Loss: 0.1948, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:07:40,897 - Step 24800/150000, Loss: 0.2966, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:08:17,335 - Step 24900/150000, Loss: 0.2248, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:08:54,444 - Step 25000/150000, Loss: 0.2632, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:08:57,216 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 07:09:32,464 - Step 25100/150000, Loss: 0.2332, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:10:08,390 - Step 25200/150000, Loss: 0.2573, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:10:44,035 - Step 25300/150000, Loss: 0.3089, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:11:20,855 - Step 25400/150000, Loss: 0.2939, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:11:56,108 - Step 25500/150000, Loss: 0.2979, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:12:31,839 - Step 25600/150000, Loss: 0.2384, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:13:07,108 - Step 25700/150000, Loss: 0.2761, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:13:42,833 - Step 25800/150000, Loss: 0.3643, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:14:18,938 - Step 25900/150000, Loss: 0.2776, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:14:55,209 - Step 26000/150000, Loss: 0.3113, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:15:30,456 - Step 26100/150000, Loss: 0.2497, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:16:06,042 - Step 26200/150000, Loss: 0.2742, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:16:40,764 - Step 26300/150000, Loss: 0.2835, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:17:17,995 - Step 26400/150000, Loss: 0.3180, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:17:53,533 - Step 26500/150000, Loss: 0.2827, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:18:29,824 - Step 26600/150000, Loss: 0.2729, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:19:05,533 - Step 26700/150000, Loss: 0.2671, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:19:41,682 - Step 26800/150000, Loss: 0.3224, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:20:19,370 - Step 26900/150000, Loss: 0.2469, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:20:55,137 - Step 27000/150000, Loss: 0.2194, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:21:31,517 - Step 27100/150000, Loss: 0.1911, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:22:07,518 - Step 27200/150000, Loss: 0.2863, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:22:43,177 - Step 27300/150000, Loss: 0.3912, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:23:20,946 - Step 27400/150000, Loss: 0.2580, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:23:57,223 - Step 27500/150000, Loss: 0.1899, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:24:32,902 - Step 27600/150000, Loss: 0.3092, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:25:08,774 - Step 27700/150000, Loss: 0.3220, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:25:44,893 - Step 27800/150000, Loss: 0.2832, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:26:22,924 - Step 27900/150000, Loss: 0.2365, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:26:58,809 - Step 28000/150000, Loss: 0.3237, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:27:34,619 - Step 28100/150000, Loss: 0.2944, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:28:10,479 - Step 28200/150000, Loss: 0.2455, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:28:47,623 - Step 28300/150000, Loss: 0.2705, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:29:25,518 - Step 28400/150000, Loss: 0.2428, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:30:01,144 - Step 28500/150000, Loss: 0.2635, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:30:37,026 - Step 28600/150000, Loss: 0.2256, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:31:13,350 - Step 28700/150000, Loss: 0.2150, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:31:49,189 - Step 28800/150000, Loss: 0.2835, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:32:26,627 - Step 28900/150000, Loss: 0.2048, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:33:02,503 - Step 29000/150000, Loss: 0.2328, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:33:38,912 - Step 29100/150000, Loss: 0.2829, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:34:14,791 - Step 29200/150000, Loss: 0.2455, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:34:51,552 - Step 29300/150000, Loss: 0.2981, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:35:26,627 - Step 29400/150000, Loss: 0.2967, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:36:02,261 - Step 29500/150000, Loss: 0.3326, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:36:38,358 - Step 29600/150000, Loss: 0.2845, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:37:13,800 - Step 29700/150000, Loss: 0.2858, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:37:51,534 - Step 29800/150000, Loss: 0.2345, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:38:27,263 - Step 29900/150000, Loss: 0.2679, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:03,032 - Step 30000/150000, Loss: 0.2449, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:05,776 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:06,143 - Step 30000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:07,275 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:26,005 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:26,128 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_30000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.92it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_30000
FID fake_test_30000 : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.02s/it]
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:57,626 - Step 30000: Test FID = 308.97
INFO - plantdoc_diffusion.py - 2025-12-30 07:39:59,245 - New best FID: 308.97
INFO - plantdoc_diffusion.py - 2025-12-30 07:40:34,728 - Step 30100/150000, Loss: 0.2921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:41:10,473 - Step 30200/150000, Loss: 0.3617, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:41:47,441 - Step 30300/150000, Loss: 0.2589, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:42:23,319 - Step 30400/150000, Loss: 0.3551, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:42:59,474 - Step 30500/150000, Loss: 0.3554, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:43:35,895 - Step 30600/150000, Loss: 0.2839, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:44:11,735 - Step 30700/150000, Loss: 0.2345, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:44:49,915 - Step 30800/150000, Loss: 0.2541, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:45:25,765 - Step 30900/150000, Loss: 0.2242, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:46:01,437 - Step 31000/150000, Loss: 0.2984, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:46:37,090 - Step 31100/150000, Loss: 0.2720, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:47:13,271 - Step 31200/150000, Loss: 0.3020, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:47:50,824 - Step 31300/150000, Loss: 0.2771, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:48:26,013 - Step 31400/150000, Loss: 0.3358, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:49:01,652 - Step 31500/150000, Loss: 0.2827, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:49:36,384 - Step 31600/150000, Loss: 0.2390, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:50:12,288 - Step 31700/150000, Loss: 0.2331, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:50:49,341 - Step 31800/150000, Loss: 0.3618, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:51:24,835 - Step 31900/150000, Loss: 0.2945, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:52:00,281 - Step 32000/150000, Loss: 0.2026, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:52:35,996 - Step 32100/150000, Loss: 0.2958, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:53:11,526 - Step 32200/150000, Loss: 0.3274, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:53:48,173 - Step 32300/150000, Loss: 0.2917, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:54:23,450 - Step 32400/150000, Loss: 0.2570, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:54:58,893 - Step 32500/150000, Loss: 0.2260, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:55:34,618 - Step 32600/150000, Loss: 0.3190, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:56:10,132 - Step 32700/150000, Loss: 0.2562, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:56:47,438 - Step 32800/150000, Loss: 0.2291, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:57:23,581 - Step 32900/150000, Loss: 0.3018, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:57:58,589 - Step 33000/150000, Loss: 0.2368, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:58:34,627 - Step 33100/150000, Loss: 0.1861, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:59:10,640 - Step 33200/150000, Loss: 0.2377, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 07:59:47,877 - Step 33300/150000, Loss: 0.3713, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:00:22,734 - Step 33400/150000, Loss: 0.2233, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:00:58,282 - Step 33500/150000, Loss: 0.2337, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:01:32,936 - Step 33600/150000, Loss: 0.2635, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:02:09,722 - Step 33700/150000, Loss: 0.2820, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:02:45,155 - Step 33800/150000, Loss: 0.3189, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:03:20,283 - Step 33900/150000, Loss: 0.2443, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:03:55,519 - Step 34000/150000, Loss: 0.2671, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:04:30,837 - Step 34100/150000, Loss: 0.2759, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:05:08,324 - Step 34200/150000, Loss: 0.2699, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:05:44,212 - Step 34300/150000, Loss: 0.1599, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:06:19,367 - Step 34400/150000, Loss: 0.2673, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:06:54,814 - Step 34500/150000, Loss: 0.2660, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:07:30,133 - Step 34600/150000, Loss: 0.2531, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:08:07,374 - Step 34700/150000, Loss: 0.2805, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:08:42,225 - Step 34800/150000, Loss: 0.2305, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:09:17,763 - Step 34900/150000, Loss: 0.2818, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:09:52,936 - Step 35000/150000, Loss: 0.3965, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:09:55,591 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 08:10:31,148 - Step 35100/150000, Loss: 0.3004, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:11:08,459 - Step 35200/150000, Loss: 0.2790, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:11:43,988 - Step 35300/150000, Loss: 0.2513, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:12:18,340 - Step 35400/150000, Loss: 0.3443, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:12:52,470 - Step 35500/150000, Loss: 0.2516, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:13:27,066 - Step 35600/150000, Loss: 0.3369, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:14:03,109 - Step 35700/150000, Loss: 0.2167, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:14:37,399 - Step 35800/150000, Loss: 0.2241, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:15:11,910 - Step 35900/150000, Loss: 0.2408, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:15:46,522 - Step 36000/150000, Loss: 0.3312, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:16:22,331 - Step 36100/150000, Loss: 0.2872, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:16:59,155 - Step 36200/150000, Loss: 0.3717, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:17:34,148 - Step 36300/150000, Loss: 0.2609, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:18:09,130 - Step 36400/150000, Loss: 0.2536, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:18:43,420 - Step 36500/150000, Loss: 0.1991, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:19:18,700 - Step 36600/150000, Loss: 0.3054, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:19:55,231 - Step 36700/150000, Loss: 0.3077, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:20:30,050 - Step 36800/150000, Loss: 0.3752, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:21:04,212 - Step 36900/150000, Loss: 0.2825, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:21:39,070 - Step 37000/150000, Loss: 0.2216, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:22:14,192 - Step 37100/150000, Loss: 0.3928, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:22:51,118 - Step 37200/150000, Loss: 0.2654, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:23:25,366 - Step 37300/150000, Loss: 0.2677, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:23:59,891 - Step 37400/150000, Loss: 0.2520, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:24:34,544 - Step 37500/150000, Loss: 0.3735, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:25:10,300 - Step 37600/150000, Loss: 0.2458, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:25:45,146 - Step 37700/150000, Loss: 0.2402, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:26:19,539 - Step 37800/150000, Loss: 0.2599, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:26:54,116 - Step 37900/150000, Loss: 0.2462, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:27:28,444 - Step 38000/150000, Loss: 0.2951, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:28:05,715 - Step 38100/150000, Loss: 0.2446, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:28:41,206 - Step 38200/150000, Loss: 0.3287, LR: 0.000100
